-- Merging decision tree log ---
application
INJECTED from E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\android\app\src\main\AndroidManifest.xml:14:4-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\Admin\.gradle\caches\transforms-3\6e9e0134352c95a6ac884c01790b5987\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Admin\.gradle\caches\transforms-3\983023dc41e9f7ec7eca9307e6a0c580\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Admin\.gradle\caches\transforms-3\983023dc41e9f7ec7eca9307e6a0c580\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\18c604d1e4cfb277c98b5016d53a10a3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\18c604d1e4cfb277c98b5016d53a10a3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\1d99e5f9c5c97afd1f22677f4091e169\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\1d99e5f9c5c97afd1f22677f4091e169\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.5] C:\Users\Admin\.gradle\caches\transforms-3\a035627f30c9be7be1433f4aee755a03\transformed\jetified-firebase-inappmessaging-20.3.5\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.5] C:\Users\Admin\.gradle\caches\transforms-3\a035627f30c9be7be1433f4aee755a03\transformed\jetified-firebase-inappmessaging-20.3.5\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Admin\.gradle\caches\transforms-3\2074e71166a0d1dc83b2f5e104738920\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Admin\.gradle\caches\transforms-3\2074e71166a0d1dc83b2f5e104738920\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\5c12074cccd8778a78f7f136581bd765\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\5c12074cccd8778a78f7f136581bd765\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\ac14865af51e85e709117f9bee78af7f\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\ac14865af51e85e709117f9bee78af7f\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\df6cd348701e67c10b05853d23a862a7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\df6cd348701e67c10b05853d23a862a7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\09879a240e5894de5ca3e847a243bf21\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\09879a240e5894de5ca3e847a243bf21\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\60ac953c5ea8b637e8b03f115aad445e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\60ac953c5ea8b637e8b03f115aad445e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\89bf091395583dc263c88aad9f7aa3de\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\89bf091395583dc263c88aad9f7aa3de\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\Admin\.gradle\caches\transforms-3\6e9e0134352c95a6ac884c01790b5987\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\Admin\.gradle\caches\transforms-3\6e9e0134352c95a6ac884c01790b5987\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [:vibration] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
MERGED from [:vibration] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-28:20
	android:exported
		ADDED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-27:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:17-79
